id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_gem_sale_report_group_kw_gem_financier,kw_gem_sale_report_group_kw_gem_financier,model_kw_gem_sale_report,kw_gem.group_kw_gem_financier,1,1,1,0
access_kw_gem_sale_report_group_kw_gem_doctor_director,kw_gem_sale_report_group_kw_gem_doctor_director,model_kw_gem_sale_report,kw_gem.group_kw_gem_doctor_director,1,1,1,0
access_kw_gem_sale_report_group_system,kw_gem_sale_report_group_system,model_kw_gem_sale_report,base.group_system,1,1,1,0
access_kw_gem_sale_report_group_kw_gem_registrar,kw_gem_sale_report_group_kw_gem_registrar,model_kw_gem_sale_report,kw_gem.group_kw_gem_registrar,1,1,1,0

access_kw_gem_sale_report2_group_kw_gem_financier,kw_gem_sale_report2_group_kw_gem_financier,model_kw_gem_sale_report2,kw_gem.group_kw_gem_financier,1,1,1,0
access_kw_gem_sale_report2_group_kw_gem_doctor_director,kw_gem_sale_report2_group_kw_gem_doctor_director,model_kw_gem_sale_report2,kw_gem.group_kw_gem_doctor_director,1,1,1,0
access_kw_gem_sale_report2_group_system,kw_gem_sale_report2_group_system,model_kw_gem_sale_report2,base.group_system,1,1,1,0
access_kw_gem_sale_report2_group_kw_gem_registrar,kw_gem_sale_report2_group_kw_gem_registrar,model_kw_gem_sale_report2,kw_gem.group_kw_gem_registrar,1,1,1,0

access_kw_gem_sale_report_service_group_kw_gem_financier,kw_gem_sale_report_service_group_kw_gem_financier,model_kw_gem_sale_report_service,kw_gem.group_kw_gem_financier,1,1,1,0
access_kw_gem_sale_report_service_group_kw_gem_doctor_director,kw_gem_sale_report_service_group_kw_gem_doctor_director,model_kw_gem_sale_report_service,kw_gem.group_kw_gem_doctor_director,1,1,1,0
access_kw_gem_sale_report_service_group_system,kw_gem_sale_report_service_group_system,model_kw_gem_sale_report_service,base.group_system,1,1,1,0
access_kw_gem_sale_report_service_group_kw_gem_registrar,kw_gem_sale_report_service_group_kw_gem_registrar,model_kw_gem_sale_report_service,kw_gem.group_kw_gem_registrar,1,1,1,0


access_kw_gem_service_report_payer_group_kw_gem_financier,kw_gem_service_report_payer_group_kw_gem_financier,model_kw_gem_service_report_payer,kw_gem.group_kw_gem_financier,1,1,1,0
access_kw_gem_service_report_payer_group_kw_gem_doctor_director,kw_gem_service_report_payer_group_kw_gem_doctor_director,model_kw_gem_service_report_payer,kw_gem.group_kw_gem_doctor_director,1,1,1,0
access_kw_gem_service_report_payer_group_system,kw_gem_service_report_payer_group_system,model_kw_gem_service_report_payer,base.group_system,1,1,1,0
access_kw_gem_service_report_payer_group_kw_gem_registrar,kw_gem_service_report_payer_group_kw_gem_registrar,model_kw_gem_service_report_payer,kw_gem.group_kw_gem_registrar,1,1,1,0


access_kw_gem_report_service_payer_invoice_group_kw_gem_financier,kw_gem_report_service_payer_invoice_group_kw_gem_financier,model_kw_gem_report_service_payer_invoice,kw_gem.group_kw_gem_financier,1,1,1,0
access_kw_gem_report_service_payer_invoice_group_kw_gem_doctor_director,kw_gem_report_service_payer_invoice_group_kw_gem_doctor_director,model_kw_gem_report_service_payer_invoice,kw_gem.group_kw_gem_doctor_director,1,1,1,0
access_kw_gem_report_service_payer_invoice_group_system,kw_gem_report_service_payer_invoice_group_system,model_kw_gem_report_service_payer_invoice,base.group_system,1,1,1,0
access_kw_gem_report_service_payer_invoice_group_kw_gem_registrar,kw_gem_report_service_payer_invoice_group_kw_gem_registrar,model_kw_gem_report_service_payer_invoice,kw_gem.group_kw_gem_registrar,1,1,1,0


access_sale_advance_payment_inv_group_kw_gem_financier,access_sale_advance_payment_inv_group_kw_gem_financier,model_sale_advance_payment_inv,kw_gem.group_kw_gem_financier,1,1,1,0
access_sale_advance_payment_inv_group_kw_gem_doctor_director,access_sale_advance_payment_inv_group_kw_gem_doctor_director,model_sale_advance_payment_inv,kw_gem.group_kw_gem_doctor_director,1,1,1,0
access_sale_advance_payment_inv_group_system,access_sale_advance_payment_inv_group_system,model_sale_advance_payment_inv,base.group_system,1,1,1,0


account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
